WJets /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_WJets.root
WZ /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_WZ.root
ZZ /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_ZZ.root
DoubleMuonRun2016B-07Aug17-v2 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_DoubleMuonRun2016B-07Aug17-v2.root
DoubleMuonRun2016C-07Aug17 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_DoubleMuonRun2016C-07Aug17.root
DoubleMuonRun2016D-07Aug17 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_DoubleMuonRun2016D-07Aug17.root
DoubleMuonRun2016E-07Aug17 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_DoubleMuonRun2016E-07Aug17.root
DoubleMuonRun2016F-07Aug17 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_DoubleMuonRun2016F-07Aug17.root
DoubleMuonRun2016G-07Aug17 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_DoubleMuonRun2016G-07Aug17.root
DoubleMuonRun2016H-07Aug17 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_DoubleMuonRun2016H-07Aug17.root
