HTo2XTo2Mu2J
PROCESS GSR-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V13-v1-3490e142509fa9e1dd19016b28db94fa/USER
PROCESS GSR-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V20-v1-1fc4ec75d16b8f2954f2e02c8f15df5b/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-83423202b54b9ed2f9725f706511ed91/USER
-
HTo2XTo2Mu2J
125 20 130
30000
/HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_125_20_130_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-0314f1b085a23ab3bc561aefae93ba83/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
125 20 130
30000
/HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_125_20_130_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V13-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V20-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-1f27499b443ca56756586159b2f90e2b/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-b10ddaea876632849c460b54bd7907f5/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-1f27499b443ca56756586159b2f90e2b/USER
PROCESS GSR-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V13-v1-3490e142509fa9e1dd19016b28db94fa/USER
PROCESS GSR-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V20-v1-1fc4ec75d16b8f2954f2e02c8f15df5b/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-130mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-83423202b54b9ed2f9725f706511ed91/USER
-
HTo2XTo2Mu2J
125 20 1300
30000
/HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_125_20_1300_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-f5efc67050da25d2363dc034e2e48b6f/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
125 20 1300
30000
/HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_125_20_1300_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V13-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V20-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-03c3c0a6d0a2ddb0888693be1130c754/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-ebb6461a87f9e1bc22f35b6f24d8da8e/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-ebb6461a87f9e1bc22f35b6f24d8da8e/USER
PROCESS GSR-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V13-v1-3490e142509fa9e1dd19016b28db94fa/USER
PROCESS GSR-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V20-v1-1fc4ec75d16b8f2954f2e02c8f15df5b/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-1300mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-83423202b54b9ed2f9725f706511ed91/USER
-
HTo2XTo2Mu2J
125 50 50
30000
/HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_125_50_50_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-a612069ca21cec963faf44874d5f60f6/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
125 50 50
30000
/HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_125_50_50_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V13-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V20-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-19a123251b8e8ceee181efdfea684a64/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-e313483ee553b4f148ce01e1e4f06a74/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-19a123251b8e8ceee181efdfea684a64/USER
PROCESS GSR-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V13-v1-3490e142509fa9e1dd19016b28db94fa/USER
PROCESS GSR-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V20-v1-1fc4ec75d16b8f2954f2e02c8f15df5b/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-50mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
125 50 500
30000
/HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_125_50_500_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-3b45fc642a17ccfc911caa82216fdb80/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
125 50 500
30000
/HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_125_50_500_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V13-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V20-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-3070db785cee49752a11cb6448135840/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-99870c759969d5221fb0d31a141d4623/USER
