PYTHON HTML DICT
ARROW    &rarr;
"_NS_NH"                               "{C_NH}"
"_NS_NH_FPTE"                          "{C_FPTE}"
"_NS_NH_FPTE_PT"                       "{C_PT}"
"_NS_NH_FPTE_PT_HLT"                   "{C_HLT}"
"_NS_NH_FPTE_PT_HLT_PC"                "{C_PC}"
"_NS_NH_FPTE_PT_HLT_PC_LXYE"           "{C_LXYE}"
"_NS_NH_FPTE_PT_HLT_PC_LXYE_M"         "{C_MASS}"
<<<
%%%

NAME DSA 1:1
"pT"         "{PT}"
"pTSig"      "{SIGMA}{PT_S}/{PT}"
"eta"        "{ETA}"
"d0"         "{D0}"
"d0Sig"      "|{D0}|/{SIGMA}{D0_S}"
"dz"         "{DZ}"
"dzSig"      "|{DZ}|/{SIGMA}<sub>dz</sub>"
"d0Lin"      "lin. {D0}"
"d0SigLin"   "lin. |{D0}|/{SIGMA}{D0_S}"
"dzLin"      "lin. {DZ}"
"dzSigLin"   "lin. |{DZ}|/{SIGMA}<sub>dz</sub>"
"normChi2"   "{CHI2}"
"nMuonHits"  "nMuonHits"
"nCSCDTHits" "nCSC+DTHits"
"nStations"  "nStations"
"nMuon"      "nMuon"
"deltaRGR"   "{DELTAR}(g-r)"
"fYVSfX"     "fY vs. fX"
"fRVSfZ"     "fR vs. fZ"
<<<
%%%

NAME NM1 1:0
"pT"        "{PT}"
"eta"       "{ETA}"
"nMuonHits" "nMuonHits"
"nStations" "nStations"
"normChi2"  "{CHI2}"
"d0Sig"     "|{D0}|/{SIGMA}{D0_S}"
"mass"      "M({MU}{MU})"
"vtxChi2"   "vtx. {CHI2}"
"deltaR"    "{DELTAR}"
"LxySig"    "{LXY}/{SIGMA}{LXY_S}"
"cosAlpha"  "cos({ALPHA})"
<<<
%%%

NAME NM1E 1:2
"LxySig"    "{LXY}/{SIGMA}{LXY_S}"
"cosAlpha"  "cos({ALPHA})"
"deltaPhi"  "|{DELTAPHI}|"
"deltaR"    "{DELTAR}"
"mass"      "M({MU}{MU})"
"vtxChi2"   "vtx. {CHI2}"
"pT"        "{PT}"
"eta"       "{ETA}"
"nMuonHits" "nMuonHits"
"nStations" "nStations"
"normChi2"  "track {CHI2}"
"d0Sig"     "|{D0}|/{SIGMA}{D0_S}"
<<<

"EffVSpT"  "vs. {PT}"
"EffVSeta" "vs. {ETA}"
"EffVSd0"  "vs. {D0}"
"EffVSLxy" "vs. {LXY}"
<<<
%%%

NAME TCUM 1:0
"LxySig" "{LXY}/{SIGMA}{LXY_S}"
"d0Sig"  "|{D0}|/{SIGMA}{D0_S}"
<<<
%%%

NAME CutTable 1:2
"MUO" "Muon"
"DIM" "Dimuon"
<<<

"-IND" "Ind."
"-SEQ" "Seq."
"-NM1" "N{MINUS}1"
<<<
%%%

NAME Gen 1:0
"massH"    "{MH}"
"massX"    "{MX}"
"cTau"     "{CTAU}"
"pTH"      "{PT} H"
"pTX"      "{PT} X"
"pTmu"     "{PT} {MU}"
"beta"     "{BETA}"
"etaMu"    "{ETA} {MU}"
"dPhiMuMu" "{DELTA}{PHI_L}({MU}{MU})"
"dPhiMuX"  "{DELTA}{PHI_L}({MU}X)"
"dPhiCol"  "|{DELTAPHI}|"
"cosAlpha" "cos({ALPHA})"
"Lxy"      "{LXY}"
"d0"       "{D0}"
"dR"       "{DELTAR}"
"LxyVSLz"  "{LXY} vs. L<sub>z</sub>"
<<<
%%%

NAME SRE 1:2
"pT"   "{PT}"
"eta"  "{ETA}"
"phi"  "{PHI_L}"
"Lxy"  "{LXY}"
"d0"   "{D0}"
"dR"   "{DELTAR}({MU}{MU})"
"dphi" "{DELTA}{PHI_L}({MU}{MU})"
<<<

"Eff"       "reco. {EPSILON}"
"ChargeEff" "charge {EPSILON}"
<<<
%%%

NAME SRR 1:2:2
"DSA_" "DSA"
"RSA_" "RSA"
"REF_" "REF"
"RBA_" "REF+DSA"
<<<

"pTRes"    "{PT} Res."
"etaRes"   "{ETA} Dif."
"d0Res"    "{D0} Dif."
"dzRes"    "{DZ} Dif."
"LxyRes"   "{LXY} Dif."
"d0LinRes" "{D0} lin. Dif."
"dzLinRes" "{DZ} lin. Dif."
<<<

""                  "Int."
"_Lxy-Binned"       "{LXY}-Binned"
"_d0-Binned"        "{D0}-Binned"
"_pT-Binned"        "{PT}-Binned"
"_qm-Binned"        "q.m.-Binned"
"_Lxy-Binned-Bin-1" "{LXY} Bin 1"
"_Lxy-Binned-Bin-2" "{LXY} Bin 2"
"_Lxy-Binned-Bin-2" "{LXY} Bin 3"
<<<
%%%

NAME SVFE 1:2
"pT"  "{PT}"
"eta" "{ETA}"
"phi" "{PHI_L}"
"Lxy" "{LXY}"
<<<

"Eff" "v. f. {EPSILON}"
<<<
%%%

RUN
PLOTTYPEVALS["DSA"].push(PLOTTYPEVALS["Dim"][1])
PLOTTYPEVALS["RSA"] = PLOTTYPEVALS["DSA"]
PLOTTYPEVALS["REF"] = PLOTTYPEVALS["DSA"]
PLOTTYPELABELS["DSA"].push(PLOTTYPELABELS["Dim"][1])
PLOTTYPELABELS["REF"] = PLOTTYPELABELS["DSA"]
PLOTTYPELABELS["RSA"] = PLOTTYPELABELS["DSA"]
<<<
